"Priority","Target Organization","Opportunity Context","Contact Info","Contact Type","Sendability","Recommended Owner","Source URL","First Email Subject","First Email Body","Follow Up 1","Follow Up 2","CRM Note"
"1","Performance Health Supply / Performance Health","$21,600 HHS award for miscellaneous medical and rehabilitation supplies through April 2027.","Snov candidates: [email]; [email]; [email].","Snov-generated domain email candidates","Verify role fit first; use as supplier onboarding/category routing.","Rehab supply category manager, DME/orthotics product manager, government sales lead","https://www.usaspending.gov/award/75H71025P00547","Supplier fit for rehab and recovery sleeve products","Hi [Name],

I saw Performance Health's public-sector rehab supply activity and wanted to ask who handles supplier onboarding or category review for rehab, PT, orthotics, or DME-adjacent products.

Reparel makes clinically positioned recovery sleeves used for pain, swelling, post-op recovery, and brace or boot undersleeve support. We are evaluating whether the product fits existing public-sector rehab supply ordering paths.

Would you be the right person to discuss supplier onboarding, or should I connect with someone on the rehab supply/category team?

Best,
[Sender]","Hi [Name] - quick follow-up on whether Reparel would fit a rehab, PT, orthotics, or DME-adjacent supplier review path.","Hi [Name] - if supplier onboarding sits with another category or government sales contact, I would appreciate the right route.","Highest-sendability Reparel target. Award amount: $21,600. Verify contact role before send; ask for supplier onboarding/category path."
"2","First Nations Distribution LLC / HHS rehab supply BPA","$46,400 HHS BPA for miscellaneous medical and rehabilitation supplies through March 2027.","Government contracts manager, medical supply category manager, clinical supply manager, or SAM.gov entity contact. Email/domain research needed.","Role path / source-backed contact research","Research named owner first, then send.","Government contracts, medical supply category, clinical supply, procurement","https://www.usaspending.gov/award/75H71025P00458","Rehab supply product fit for BPA ordering paths","Hi [Name],

I saw the HHS medical and rehabilitation supplies BPA connected to First Nations Distribution and wanted to ask who handles product/category review for rehab, PT, orthotic, or DME-adjacent products.

Reparel may fit as a recovery sleeve, post-op support product, or brace/boot undersleeve in rehab supply ordering paths.

Would you be the right person to discuss supplier onboarding or product fit?

Best,
[Sender]","Hi [Name] - checking back on the best route for rehab supply product review or supplier onboarding.","Hi [Name] - if this sits with a different government contracts or clinical supply contact, I would appreciate the referral.","High-value HHS rehab supply route. Award amount: $46,400. Needs domain/SAM/contact research before send."
"3","National Environmental Inc. / HHS physical rehabilitation BPA","$20,000 HHS award for physical therapy supplies for direct patient care on an as-needed basis through September 2026.","Government contracts manager, physical therapy supply buyer, clinical supply manager, or HHS/IHS buying office. Email/domain research needed.","Role path / source-backed contact research","Research recipient fit and buying office first.","Government contracts, PT supply buyer, rehab services, clinical supply","https://www.usaspending.gov/award/75H71025P01050","Physical rehabilitation supply fit","Hi [Name],

I saw the HHS physical rehabilitation supply award tied to direct patient care and wanted to understand the right route for evaluating related rehab support products.

Reparel's recovery sleeves may be relevant where patients need support for pain, swelling, post-op recovery, or use under braces and boots.

Who would be the right person to discuss whether this product category fits the rehab supply path?

Best,
[Sender]","Hi [Name] - quick follow-up on the right route for physical rehabilitation supply/product review.","Hi [Name] - if the buying office rather than National Environmental owns this category, I would appreciate the right contact path.","Time-sensitive HHS rehab supply route. Award amount: $20,000. Validate recipient/channel fit before pitch."
"4","KLM Laboratories / active HHS orthotics supply lane","$55,104 HHS award for custom over-the-counter foot and ankle orthotics supplies, active through July 25, 2026.","Orthotics product owner, government contracts manager, or HHS/IHS ordering office. Email/domain research needed.","Role path / source-backed contact research","Research named owner first; do not send until contact is resolved.","Orthotics product owner, government contracts, HHS/IHS ordering office","https://www.usaspending.gov/award/75H71225F28005","Orthotics-adjacent recovery sleeve fit","Hi [Name],

I saw the HHS foot and ankle orthotics supply work connected to KLM Laboratories and wanted to ask whether Reparel could be evaluated as an adjacent product for recovery, swelling, pain support, or brace and boot undersleeve use.

The goal is not to replace orthotics. The question is whether Reparel can complement orthotic and bracing pathways where patients need a comfortable recovery sleeve or undersleeve option.

Who would be the right person to discuss product fit or supplier onboarding?

Best,
[Sender]","Hi [Name] - checking back on whether Reparel could be reviewed as an orthotics-adjacent recovery sleeve or undersleeve product.","Hi [Name] - if another product/category or government contracts owner handles this, I would appreciate the right route.","Active/current orthotics lane. Award amount: $55,104. Time-sensitive because award end date is July 25, 2026."
"5","Department of Veterans Affairs / Apex Integrated Distribution PT supply route","$14,078 VA purchase activity for physical therapy supplies. Use as VA prosthetics/PT supply market-map evidence.","VA prosthetics representative, VA PT supply buyer, procurement specialist, or Apex channel contact. Research needed.","Agency office path / channel research","Research current buying office or active vehicle first.","VA prosthetics, PT supply buyer, procurement, distributor channel","https://www.usaspending.gov/award/36C24W25P0146","Finding the right VA rehab supply route","Hi [Name],

I am trying to identify the right VA procurement or clinical supply route for rehab, physical therapy, orthotic, and recovery support products.

Reparel's product line includes recovery sleeves and brace/boot undersleeves that may fit patient support, post-op, arthritis, and PT recovery use cases.

Could you point me toward the right ordering office, procurement contact, or vendor-registration path for this category?

Best,
[Sender]","Hi [Name] - quick follow-up on the right VA route for rehab, PT, orthotic, or recovery support supply review.","Hi [Name] - if this should go through a prosthetics, PT supply, or procurement office, I would appreciate the right direction.","VA market-map target. Award amount: $14,078. Do not send until buying office/current route is identified."
"6","Footmaxx / DOD orthotic supplies channel evidence","$72,180 DOD orthotic supplies award. Use as orthotics-channel evidence and possible channel intelligence.","Snov candidates: [email]; [email]; [email].","Snov-generated domain email candidates","Verify role before send; lower priority than active HHS/rehab supply lanes.","Orthotics product manager, government contracts, DOD medical supply channel","https://www.usaspending.gov/award/HT009024FG0310039","Orthotics-adjacent recovery sleeve fit","Hi [Name],

I saw Footmaxx's public-sector orthotics supply work and wanted to ask whether Reparel could be relevant as an adjacent product for recovery, swelling, pain support, or brace and boot undersleeve use.

Reparel may complement orthotic and bracing pathways where patients need a comfortable recovery sleeve or undersleeve option.

Would you be the right person to discuss product fit or channel partnership?

Best,
[Sender]","Hi [Name] - checking back on whether Reparel could fit as an orthotics-adjacent recovery sleeve or undersleeve product.","Hi [Name] - if another product or government contracts contact owns this, I would appreciate the referral.","Orthotics-channel evidence. Award amount: $72,180. Verify role/contact before send; not first priority."